"Date","Price","Open","High","Low","Vol.","Change %"
"28-07-2025","2,513.10","2,460.00","2,524.00","2,448.20","1.39M","2.41%"
"25-07-2025","2,454.00","2,538.90","2,542.00","2,444.20","3.59M","-3.68%"
"24-07-2025","2,547.80","2,558.90","2,566.00","2,521.00","2.63M","-0.37%"
"23-07-2025","2,557.20","2,554.00","2,566.90","2,510.00","2.69M","0.35%"
"22-07-2025","2,548.40","2,570.00","2,570.90","2,540.00","3.22M","1.07%"
"21-07-2025","2,521.30","2,450.00","2,535.00","2,433.10","4.73M","2.97%"
"18-07-2025","2,448.50","2,480.00","2,487.10","2,435.00","3.28M","-1.07%"
"17-07-2025","2,474.90","2,540.00","2,549.00","2,446.60","4.38M","-2.18%"
"16-07-2025","2,530.00","2,550.00","2,585.00","2,523.10","4.36M","-0.63%"
"15-07-2025","2,546.00","2,479.00","2,554.20","2,444.80","5.73M","3.47%"
"14-07-2025","2,460.70","2,425.00","2,477.20","2,390.80","7.63M","3.78%"
"11-07-2025","2,371.10","2,466.40","2,476.20","2,365.30","7.12M","-3.86%"
"10-07-2025","2,466.30","2,534.60","2,545.90","2,460.00","5.06M","-2.28%"
"09-07-2025","2,523.80","2,500.00","2,550.00","2,485.50","6.82M","1.89%"
"08-07-2025","2,477.00","2,640.00","2,644.00","2,395.00","18.42M","-6.04%"
"07-07-2025","2,636.20","2,635.20","2,680.00","2,590.70","4.32M","0.04%"
"04-07-2025","2,635.20","2,778.00","2,778.00","2,613.10","12.92M","-6.56%"
"03-07-2025","2,820.10","2,759.90","2,825.90","2,742.50","3.79M","2.46%"
"02-07-2025","2,752.40","2,770.00","2,805.00","2,745.00","2.34M","-0.82%"
"01-07-2025","2,775.10","2,778.00","2,796.00","2,738.20","2.80M","0.18%"
"30-06-2025","2,770.10","2,788.90","2,805.00","2,753.40","2.97M","-0.20%"
"27-06-2025","2,775.60","2,816.50","2,838.10","2,760.00","4.15M","-0.98%"
"26-06-2025","2,803.00","2,789.00","2,821.00","2,748.00","3.86M","0.50%"
"25-06-2025","2,789.00","2,800.20","2,825.00","2,772.10","3.73M","0.12%"
"24-06-2025","2,785.60","2,850.00","2,865.60","2,777.00","6.05M","0.37%"
"23-06-2025","2,775.30","2,670.00","2,795.00","2,648.00","7.00M","3.24%"
"20-06-2025","2,688.10","2,600.00","2,698.40","2,571.00","5.80M","3.57%"
"19-06-2025","2,595.40","2,645.00","2,656.40","2,584.00","4.15M","-1.44%"
"18-06-2025","2,633.20","2,525.00","2,664.00","2,500.00","9.96M","-1.17%"
"17-06-2025","2,664.40","2,719.00","2,730.00","2,622.30","6.16M","-1.22%"
"16-06-2025","2,697.40","2,725.00","2,769.00","2,675.00","5.76M","-0.51%"
"13-06-2025","2,711.20","2,653.00","2,770.00","2,653.00","7.51M","-1.56%"
"12-06-2025","2,754.10","2,860.00","2,860.90","2,748.40","9.60M","-4.45%"
"11-06-2025","2,882.40","3,015.00","3,019.90","2,823.10","10.67M","-4.09%"
"10-06-2025","3,005.40","3,009.30","3,030.00","2,975.20","7.14M","0.37%"
"09-06-2025","2,994.40","2,970.00","3,024.90","2,935.30","7.30M","2.09%"
"06-06-2025","2,933.20","2,939.80","2,985.00","2,920.00","10.37M","0.80%"
"05-06-2025","2,909.80","2,821.10","2,918.00","2,815.00","11.09M","4.03%"
"04-06-2025","2,797.10","2,779.90","2,815.00","2,711.00","6.83M","1.16%"
"03-06-2025","2,764.90","2,720.00","2,787.80","2,692.00","8.66M","2.66%"
"02-06-2025","2,693.30","2,690.00","2,735.20","2,647.00","10.99M","0.72%"
"30-05-2025","2,674.00","2,472.50","2,690.00","2,469.00","18.47M","8.50%"
"29-05-2025","2,464.50","2,429.00","2,470.00","2,391.00","6.16M","2.52%"
"28-05-2025","2,404.00","2,425.00","2,438.00","2,385.00","5.09M","0.00%"
"27-05-2025","2,404.00","2,450.00","2,450.00","2,395.50","6.55M","-1.88%"
"26-05-2025","2,450.00","2,480.00","2,526.00","2,435.00","9.29M","0.08%"
"23-05-2025","2,448.00","2,358.00","2,488.00","2,335.00","16.56M","4.97%"
"22-05-2025","2,332.16","2,435.00","2,440.16","2,298.33","15.08M","-4.22%"
"21-05-2025","2,435.00","2,466.66","2,490.00","2,400.16","8.33M","-1.09%"
"20-05-2025","2,461.83","2,511.00","2,529.33","2,454.00","9.83M","-0.99%"
"19-05-2025","2,486.33","2,438.33","2,491.66","2,427.33","6.78M","2.47%"
"16-05-2025","2,426.33","2,400.00","2,438.33","2,397.16","5.44M","1.83%"
"15-05-2025","2,382.66","2,450.66","2,450.66","2,370.50","10.08M","-2.71%"
"14-05-2025","2,449.00","2,450.66","2,474.16","2,417.16","9.44M","0.50%"
"13-05-2025","2,436.83","2,331.74","2,446.99","2,325.57","16.16M","5.18%"
"12-05-2025","2,316.91","2,298.43","2,347.39","2,286.77","11.88M","5.84%"
"09-05-2025","2,189.17","2,165.18","2,215.15","2,159.19","10.56M","-1.76%"
"08-05-2025","2,228.47","2,241.47","2,296.43","2,208.82","15.82M","0.56%"
"07-05-2025","2,215.98","2,121.88","2,280.94","2,116.05","32.62M","6.53%"
"06-05-2025","2,080.24","2,156.86","2,175.01","2,071.92","7.53M","-3.23%"
"05-05-2025","2,149.70","2,115.22","2,157.69","2,088.57","6.59M","2.33%"
"02-05-2025","2,100.73","2,118.88","2,168.18","2,093.90","7.70M","-0.83%"
"30-04-2025","2,118.22","2,221.81","2,221.81","2,106.06","7.39M","-4.25%"
"29-04-2025","2,212.32","2,198.83","2,267.78","2,185.67","11.04M","1.17%"
"28-04-2025","2,186.67","2,098.56","2,197.66","2,089.24","8.72M","4.14%"
"25-04-2025","2,099.73","2,173.51","2,196.83","2,056.09","12.84M","-2.93%"
"24-04-2025","2,163.02","2,148.53","2,186.50","2,138.54","8.30M","0.85%"
"23-04-2025","2,144.87","2,098.23","2,151.53","2,073.58","11.01M","3.16%"
"22-04-2025","2,079.08","2,114.55","2,134.54","2,073.58","10.09M","-0.69%"
"21-04-2025","2,093.57","1,992.30","2,102.89","1,988.64","12.26M","5.97%"
"17-04-2025","1,975.65","1,968.32","2,011.96","1,953.83","7.75M","0.01%"
"16-04-2025","1,975.48","1,994.30","1,997.97","1,952.00","6.66M","-0.46%"
"15-04-2025","1,984.64","1,915.69","1,990.30","1,905.70","7.91M","5.55%"
"11-04-2025","1,880.30","1,897.83","1,906.69","1,859.39","7.93M","1.74%"
"09-04-2025","1,848.18","1,832.15","1,868.72","1,801.30","9.49M","0.18%"
"08-04-2025","1,844.80","1,798.77","1,851.68","1,782.96","10.42M","6.86%"
"07-04-2025","1,726.30","1,665.54","1,748.80","1,658.31","12.64M","-6.07%"
"04-04-2025","1,837.89","1,873.20","1,885.26","1,819.69","11.41M","-1.84%"
"03-04-2025","1,872.34","1,857.40","1,927.75","1,852.57","13.50M","-0.60%"
"02-04-2025","1,883.66","1,821.75","1,892.04","1,808.76","14.56M","3.46%"
"01-04-2025","1,820.75","1,846.74","1,857.23","1,808.76","13.95M","-0.25%"
"28-03-2025","1,825.35","1,665.53","1,843.54","1,665.53","56.32M","16.98%"
"27-03-2025","1,560.38","1,548.94","1,577.25","1,525.02","20.80M","4.68%"
"26-03-2025","1,490.55","1,555.60","1,561.26","1,483.32","8.88M","-3.80%"
"25-03-2025","1,549.49","1,560.27","1,591.34","1,537.55","12.42M","-0.07%"
"24-03-2025","1,550.62","1,612.23","1,635.18","1,539.51","17.44M","-2.61%"
"21-03-2025","1,592.16","1,495.31","1,615.56","1,484.02","21.10M","6.74%"
"20-03-2025","1,491.68","1,476.99","1,516.63","1,450.67","16.11M","1.95%"
"19-03-2025","1,463.15","1,387.05","1,470.08","1,384.22","15.51M","5.93%"
"18-03-2025","1,381.29","1,335.09","1,388.37","1,325.76","9.96M","4.65%"
"17-03-2025","1,319.88","1,322.29","1,340.75","1,299.44","8.73M","0.92%"
"13-03-2025","1,307.85","1,337.22","1,352.19","1,299.11","11.31M","-2.20%"
"12-03-2025","1,337.22","1,287.45","1,355.37","1,287.45","18.98M","5.37%"
"11-03-2025","1,269.05","1,305.77","1,325.41","1,226.49","21.79M","-4.73%"
"10-03-2025","1,332.07","1,389.05","1,410.30","1,324.44","12.52M","-4.29%"
"07-03-2025","1,391.81","1,409.00","1,440.61","1,386.40","11.04M","-1.77%"
"06-03-2025","1,416.85","1,459.00","1,460.25","1,404.04","14.68M","-1.06%"
"05-03-2025","1,432.05","1,432.35","1,456.55","1,344.11","32.71M","-3.47%"
"04-03-2025","1,483.53","1,426.39","1,520.61","1,394.71","19.25M","2.16%"
"03-03-2025","1,452.16","1,537.28","1,537.28","1,446.89","19.02M","-5.92%"
"28-02-2025","1,543.51","1,705.50","1,731.81","1,516.03","21.54M","-10.24%"
"27-02-2025","1,719.66","1,837.06","1,840.07","1,705.50","8.24M","-6.17%"
"25-02-2025","1,832.75","1,882.05","1,887.16","1,828.75","5.20M","-1.91%"
"24-02-2025","1,868.47","1,882.05","1,912.69","1,860.73","4.46M","-2.58%"
"21-02-2025","1,917.95","1,978.61","2,014.44","1,902.85","10.08M","-3.38%"
"20-02-2025","1,985.02","1,894.37","1,992.97","1,866.89","14.67M","5.83%"
"19-02-2025","1,875.72","1,717.16","1,890.27","1,715.48","11.83M","8.58%"
"18-02-2025","1,727.52","1,735.15","1,741.14","1,695.51","3.76M","-0.43%"
"17-02-2025","1,735.05","1,698.67","1,743.47","1,655.87","5.76M","1.72%"
"14-02-2025","1,705.68","1,777.12","1,777.12","1,687.51","7.14M","-2.57%"
"13-02-2025","1,750.62","1,786.78","1,797.09","1,734.15","5.86M","-1.86%"
"12-02-2025","1,783.88","1,730.15","1,810.43","1,680.22","12.80M","3.24%"
"11-02-2025","1,727.87","1,882.05","1,886.73","1,715.83","7.23M","-7.86%"
"10-02-2025","1,875.25","1,908.69","1,930.33","1,865.39","4.13M","-1.69%"
"07-02-2025","1,907.39","1,832.08","1,914.92","1,819.79","8.04M","2.85%"
"06-02-2025","1,854.58","1,951.33","1,951.33","1,838.74","5.87M","-4.55%"
"05-02-2025","1,943.04","1,871.54","1,950.33","1,855.40","6.22M","4.81%"
"04-02-2025","1,853.85","1,821.42","1,863.27","1,816.07","3.77M","2.77%"
"03-02-2025","1,803.90","1,775.78","1,812.09","1,755.47","3.37M","0.21%"
"01-02-2025","1,800.12","1,773.29","1,821.90","1,749.14","3.76M","1.85%"
"31-01-2025","1,767.44","1,750.47","1,771.67","1,738.16","3.31M","1.28%"
"30-01-2025","1,745.11","1,806.28","1,807.73","1,729.50","4.41M","-2.31%"
"29-01-2025","1,786.36","1,715.49","1,793.57","1,710.85","5.11M","3.99%"
"28-01-2025","1,717.74","1,812.48","1,828.08","1,709.38","8.45M","-5.23%"
"27-01-2025","1,812.48","1,901.70","1,919.79","1,789.11","6.14M","-6.76%"
"24-01-2025","1,943.87","1,968.65","2,015.22","1,936.09","3.73M","-1.25%"
"23-01-2025","1,968.55","1,920.32","1,981.98","1,904.11","4.07M","2.62%"
"22-01-2025","1,918.25","1,932.01","1,937.01","1,865.72","4.65M","-0.54%"
"21-01-2025","1,928.65","1,998.95","2,001.86","1,912.57","4.17M","-3.18%"
"20-01-2025","1,991.90","2,021.95","2,043.07","1,970.30","3.83M","-0.32%"
"17-01-2025","1,998.22","1,990.97","2,006.84","1,956.99","3.60M","0.07%"
"16-01-2025","1,996.85","1,942.00","2,008.92","1,936.69","8.26M","3.61%"
"15-01-2025","1,927.35","1,848.73","1,935.01","1,848.73","10.90M","6.19%"
"14-01-2025","1,815.04","1,757.13","1,831.38","1,732.83","7.23M","5.67%"
"13-01-2025","1,717.69","1,689.01","1,748.77","1,673.22","6.25M","0.68%"
"10-01-2025","1,706.05","1,726.97","1,752.13","1,687.68","3.93M","-1.61%"
"09-01-2025","1,733.90","1,798.90","1,808.43","1,729.17","2.89M","-3.61%"
"08-01-2025","1,798.90","1,796.10","1,811.74","1,751.13","3.80M","0.22%"
"07-01-2025","1,794.87","1,695.51","1,820.42","1,695.51","6.02M","5.88%"
"06-01-2025","1,695.17","1,782.11","1,791.27","1,683.83","3.82M","-4.70%"
"03-01-2025","1,778.70","1,829.93","1,852.53","1,769.82","3.18M","-2.31%"
"02-01-2025","1,820.82","1,814.24","1,832.08","1,785.41","2.48M","0.74%"
"01-01-2025","1,807.43","1,774.79","1,811.63","1,764.13","2.47M","1.89%"
"31-12-2024","1,773.92","1,768.12","1,782.11","1,737.28","2.71M","0.32%"
"30-12-2024","1,768.29","1,748.80","1,788.11","1,739.33","5.87M","0.57%"
"27-12-2024","1,758.30","1,823.25","1,829.28","1,751.18","3.02M","-3.01%"
"26-12-2024","1,812.88","1,815.09","1,824.37","1,784.55","2.57M","-0.13%"
"24-12-2024","1,815.29","1,851.38","1,853.73","1,806.06","2.92M","-1.78%"
"23-12-2024","1,848.17","1,865.39","1,880.05","1,807.10","4.44M","0.10%"
"20-12-2024","1,846.35","1,939.01","1,944.65","1,836.16","4.85M","-4.29%"
"19-12-2024","1,929.16","1,832.08","1,932.86","1,817.09","5.99M","2.82%"
"18-12-2024","1,876.20","1,914.36","1,915.79","1,852.73","4.06M","-1.67%"
"17-12-2024","1,907.99","1,889.44","1,921.02","1,883.39","4.32M","1.13%"
"16-12-2024","1,886.64","1,883.71","1,910.68","1,872.05","4.87M","0.51%"
"13-12-2024","1,877.03","1,867.06","1,883.38","1,825.75","5.32M","0.43%"
"12-12-2024","1,868.95","1,861.94","1,904.60","1,856.08","6.05M","1.05%"
"11-12-2024","1,849.47","1,818.42","1,858.36","1,807.78","4.76M","1.57%"
"10-12-2024","1,820.87","1,827.75","1,843.97","1,782.80","7.25M","-0.01%"
"09-12-2024","1,821.12","1,791.11","1,868.04","1,768.76","12.26M","1.31%"
"06-12-2024","1,797.59","1,759.28","1,813.76","1,747.67","18.89M","3.88%"
"05-12-2024","1,730.45","1,531.95","1,748.80","1,529.45","35.84M","13.62%"
"04-12-2024","1,522.97","1,511.07","1,530.62","1,494.18","4.30M","1.29%"
"03-12-2024","1,503.57","1,522.96","1,540.28","1,496.48","3.83M","-1.10%"
"02-12-2024","1,520.24","1,552.27","1,561.56","1,509.50","4.74M","-2.29%"
"29-11-2024","1,555.85","1,536.61","1,568.53","1,527.79","6.71M","2.12%"
"28-11-2024","1,523.61","1,508.30","1,532.28","1,489.06","4.79M","2.18%"
"27-11-2024","1,491.06","1,484.98","1,498.64","1,425.69","8.96M","1.02%"
"26-11-2024","1,476.02","1,531.62","1,551.94","1,463.00","13.15M","-5.46%"
"25-11-2024","1,561.20","1,612.23","1,650.54","1,528.00","36.85M","-0.70%"
"22-11-2024","1,572.24","1,573.92","1,593.81","1,552.64","4.59M","0.53%"
"21-11-2024","1,563.98","1,578.92","1,604.90","1,522.29","7.24M","-0.68%"
"19-11-2024","1,574.71","1,581.58","1,618.23","1,563.46","6.99M","0.45%"
"18-11-2024","1,567.59","1,520.29","1,578.92","1,489.60","7.52M","3.48%"
"14-11-2024","1,514.90","1,498.64","1,553.94","1,497.31","5.64M","1.25%"
"13-11-2024","1,496.24","1,578.10","1,595.24","1,482.89","10.94M","-3.98%"
"12-11-2024","1,558.33","1,557.27","1,593.54","1,539.30","5.43M","1.19%"
"11-11-2024","1,540.00","1,557.27","1,581.50","1,518.96","5.96M","-1.51%"
"08-11-2024","1,563.56","1,633.55","1,655.20","1,549.04","9.58M","-3.66%"
"07-11-2024","1,622.91","1,570.77","1,631.35","1,565.60","9.63M","4.00%"
"06-11-2024","1,560.45","1,548.27","1,603.90","1,538.43","9.58M","1.77%"
"05-11-2024","1,533.27","1,480.65","1,540.61","1,466.43","8.04M","4.29%"
"04-11-2024","1,470.21","1,480.32","1,518.96","1,456.34","6.47M","-1.12%"
"01-11-2024","1,486.87","1,493.08","1,506.97","1,470.51","1.53M","-0.04%"
"31-10-2024","1,487.52","1,454.00","1,496.41","1,437.38","5.85M","2.88%"
"30-10-2024","1,445.89","1,430.02","1,506.97","1,418.56","9.41M","1.32%"
"29-10-2024","1,427.04","1,394.38","1,432.35","1,378.09","4.74M","2.85%"
"28-10-2024","1,387.45","1,372.39","1,415.03","1,361.43","5.33M","2.52%"
"25-10-2024","1,353.32","1,440.65","1,440.65","1,330.31","7.14M","-6.06%"
"24-10-2024","1,440.66","1,430.69","1,458.93","1,424.21","6.04M","1.21%"
"23-10-2024","1,423.43","1,369.06","1,465.66","1,336.09","10.12M","4.47%"
"22-10-2024","1,362.48","1,452.34","1,453.67","1,349.44","8.45M","-5.63%"
"21-10-2024","1,443.81","1,439.35","1,485.32","1,436.05","8.40M","1.39%"
"18-10-2024","1,423.96","1,411.37","1,479.99","1,366.06","17.13M","0.41%"
"17-10-2024","1,418.21","1,508.48","1,517.89","1,399.04","10.88M","-5.84%"
"16-10-2024","1,506.25","1,523.96","1,540.61","1,472.29","18.92M","-4.85%"
"15-10-2024","1,583.00","1,618.89","1,628.02","1,555.60","12.61M","-1.19%"
"14-10-2024","1,602.07","1,510.97","1,662.13","1,510.95","38.13M","6.96%"
"11-10-2024","1,497.79","1,420.69","1,515.63","1,415.26","19.46M","6.65%"
"10-10-2024","1,404.42","1,405.37","1,448.68","1,387.60","10.44M","0.84%"
"09-10-2024","1,392.73","1,434.68","1,464.00","1,385.72","16.57M","-1.45%"
"08-10-2024","1,413.25","1,287.07","1,424.03","1,276.18","21.07M","10.88%"
"07-10-2024","1,274.61","1,395.71","1,419.03","1,259.49","18.47M","-6.86%"
"04-10-2024","1,368.45","1,325.76","1,397.14","1,282.79","22.81M","3.91%"
"03-10-2024","1,316.97","1,265.80","1,410.70","1,247.50","33.67M","2.45%"
"01-10-2024","1,285.42","1,247.48","1,305.77","1,229.19","10.90M","4.73%"
"30-09-2024","1,227.38","1,192.52","1,274.13","1,192.50","8.31M","1.06%"
"27-09-2024","1,214.49","1,252.48","1,256.34","1,207.51","2.93M","-3.01%"
"26-09-2024","1,252.16","1,310.77","1,312.42","1,244.15","5.73M","-2.05%"
"25-09-2024","1,278.41","1,330.09","1,333.42","1,274.49","4.75M","-3.58%"
"24-09-2024","1,325.81","1,316.43","1,358.07","1,302.84","7.34M","1.22%"
"23-09-2024","1,309.89","1,332.75","1,399.04","1,297.80","15.61M","-1.32%"
"20-09-2024","1,327.41","1,244.15","1,349.08","1,225.51","20.52M","7.38%"
"19-09-2024","1,236.22","1,297.78","1,297.78","1,191.17","18.74M","-4.75%"
"18-09-2024","1,297.83","1,115.24","1,314.10","1,114.24","46.90M","16.87%"
"17-09-2024","1,110.47","1,139.22","1,184.86","1,104.24","12.25M","-2.86%"
"16-09-2024","1,143.15","985.99","1,152.21","984.33","31.98M","18.23%"
"13-09-2024","966.90","963.34","977.83","957.34","2.26M","1.17%"
"12-09-2024","955.68","962.01","967.67","943.27","1.15M","-0.45%"
"11-09-2024","959.98","949.68","981.30","942.29","2.19M","1.10%"
"10-09-2024","949.58","946.02","956.01","937.08","1.33M","0.56%"
"09-09-2024","944.29","939.09","949.02","913.14","1.67M","0.37%"
"06-09-2024","940.77","966.70","976.81","934.36","2.17M","-2.30%"
"05-09-2024","962.87","922.04","964.34","922.04","4.59M","4.72%"
"04-09-2024","919.49","901.05","937.69","899.72","2.27M","1.04%"
"03-09-2024","910.03","919.40","925.43","899.42","1.31M","-1.20%"
"02-09-2024","921.07","945.85","945.85","916.37","1.69M","-2.38%"
"30-08-2024","943.57","945.69","949.35","934.69","1.99M","0.74%"
"29-08-2024","936.61","927.37","945.02","920.10","3.24M","1.12%"
"28-08-2024","926.25","921.04","944.49","913.21","4.71M","2.98%"
"27-08-2024","899.47","910.38","917.19","893.06","1.47M","-1.00%"
"26-08-2024","908.59","917.84","921.70","902.75","1.15M","-0.51%"
"23-08-2024","913.26","908.33","932.69","899.75","4.19M","0.54%"
"22-08-2024","908.33","896.72","916.04","889.22","2.29M","1.37%"
"21-08-2024","896.02","905.38","917.54","886.83","1.63M","-0.48%"
"20-08-2024","900.38","893.89","920.37","883.40","4.05M","1.00%"
"19-08-2024","891.46","890.04","906.05","881.40","2.37M","1.14%"
"16-08-2024","881.38","857.08","891.72","846.94","3.86M","3.37%"
"14-08-2024","852.65","869.40","869.74","841.09","1.25M","-1.25%"
"13-08-2024","863.43","862.08","872.00","847.42","1.87M","0.79%"
"12-08-2024","856.63","866.07","881.06","854.75","1.95M","-2.98%"
"09-08-2024","882.90","874.38","893.06","853.47","5.32M","1.95%"
"08-08-2024","866.01","885.06","885.06","842.76","10.93M","8.39%"
"07-08-2024","798.97","792.79","804.78","780.10","1.84M","3.50%"
"06-08-2024","771.92","811.23","829.43","768.17","2.74M","-2.94%"
"05-08-2024","795.32","814.11","828.97","779.47","4.51M","-6.87%"
"02-08-2024","853.98","857.75","872.40","851.70","2.21M","-3.01%"
"01-08-2024","880.48","869.74","886.06","856.50","5.43M","3.39%"
"31-07-2024","851.57","791.16","868.64","790.79","10.28M","5.98%"
"30-07-2024","803.55","812.78","819.42","802.03","953.78K","-1.15%"
"29-07-2024","812.86","821.54","823.75","807.45","1.33M","-0.30%"
"26-07-2024","815.28","823.92","825.37","806.68","1.35M","-0.84%"
"25-07-2024","822.20","799.45","829.60","786.48","4.32M","2.27%"
"24-07-2024","803.95","747.82","811.11","747.36","6.47M","8.41%"
"23-07-2024","741.59","735.10","764.48","704.52","4.47M","0.81%"
"22-07-2024","735.61","739.49","765.48","726.17","1.67M","-1.97%"
"19-07-2024","750.40","761.48","762.94","748.09","1.70M","-2.07%"
"18-07-2024","766.28","787.79","788.43","760.81","2.26M","-2.99%"
"16-07-2024","789.93","789.46","800.97","787.79","1.23M","0.01%"
"15-07-2024","789.88","792.79","795.79","776.14","1.99M","0.32%"
"12-07-2024","787.39","786.88","794.46","778.90","1.86M","1.34%"
"11-07-2024","776.98","756.82","795.46","756.82","7.04M","3.47%"
