"Date","Price","Open","High","Low","Vol.","Change %"
"12-05-2023","183.11","183.21","186.52","181.54","8.28M","1.77%"
"11-05-2023","179.93","177.05","181.19","176.75","3.31M","2.14%"
"10-05-2023","176.16","177.55","178.54","174.25","1.70M","-0.38%"
"09-05-2023","176.83","179.56","181.98","175.91","3.90M","-0.93%"
"08-05-2023","178.49","170.48","179.88","170.22","4.58M","5.04%"
"05-05-2023","169.92","171.62","174.35","168.72","1.86M","-1.02%"
"04-05-2023","171.67","173.15","174.85","171.08","1.66M","-0.64%"
"03-05-2023","172.78","175.65","177.05","172.10","2.53M","-1.63%"
"02-05-2023","175.65","174.88","178.88","174.26","3.30M","0.84%"
"28-04-2023","174.18","174.88","176.28","171.88","4.73M","0.42%"
"27-04-2023","173.46","166.35","174.51","166.19","10.00M","4.31%"
"26-04-2023","166.30","166.55","169.72","164.37","7.82M","0.92%"
"25-04-2023","164.79","152.90","166.15","152.73","14.90M","8.02%"
"24-04-2023","152.55","150.56","154.56","150.56","1.67M","1.46%"
"21-04-2023","150.36","150.23","151.63","149.56","938.99K","0.34%"
"20-04-2023","149.85","152.06","152.38","148.96","1.10M","-1.00%"
"19-04-2023","151.36","155.63","156.18","150.90","1.31M","-2.74%"
"18-04-2023","155.63","153.56","158.06","153.54","2.03M","1.37%"
"17-04-2023","153.53","152.56","154.88","150.58","1.27M","0.36%"
"13-04-2023","152.98","153.26","154.54","151.93","833.10K","-0.66%"
"12-04-2023","153.99","155.26","157.53","152.73","1.82M","-0.19%"
"11-04-2023","154.29","153.06","156.46","151.91","2.03M","1.22%"
"10-04-2023","152.43","150.56","153.05","149.90","1.40M","1.62%"
"06-04-2023","150.00","149.90","152.46","148.96","1.71M","-0.12%"
"05-04-2023","150.18","149.90","152.23","148.18","1.53M","0.30%"
"03-04-2023","149.73","144.90","151.10","144.27","3.37M","4.31%"
"31-03-2023","143.55","139.90","146.15","139.60","3.77M","3.63%"
"29-03-2023","138.52","136.46","139.90","135.77","2.92M","1.97%"
"28-03-2023","135.84","138.12","139.22","135.31","2.04M","-1.13%"
"27-03-2023","137.39","141.72","142.47","136.62","2.19M","-3.06%"
"24-03-2023","141.72","146.55","147.67","140.64","1.90M","-3.02%"
"23-03-2023","146.13","146.90","148.80","145.90","1.15M","-0.46%"
"22-03-2023","146.80","145.47","148.88","145.40","1.24M","1.23%"
"21-03-2023","145.02","144.90","146.40","144.58","982.11K","1.02%"
"20-03-2023","143.55","146.30","146.57","142.62","1.71M","-1.88%"
"17-03-2023","146.30","148.56","149.90","145.90","1.73M","-0.27%"
"16-03-2023","146.70","149.23","150.53","146.57","2.24M","-2.43%"
"15-03-2023","150.35","149.23","157.29","148.63","5.18M","1.50%"
"14-03-2023","148.13","147.18","150.23","146.08","1.78M","1.15%"
"13-03-2023","146.45","149.80","151.13","145.70","1.93M","-2.24%"
"10-03-2023","149.80","150.23","151.78","149.03","1.70M","-1.74%"
"09-03-2023","152.45","155.44","156.86","151.40","2.35M","-1.77%"
"08-03-2023","155.19","159.36","159.49","154.39","3.20M","-3.12%"
"06-03-2023","160.19","151.35","162.77","150.71","8.11M","7.26%"
"03-03-2023","149.35","149.18","151.31","148.05","2.54M","1.12%"
"02-03-2023","147.70","148.10","151.81","147.30","1.81M","-0.27%"
"01-03-2023","148.10","147.57","151.03","146.93","2.22M","0.87%"
"28-02-2023","146.82","145.90","148.88","145.08","2.55M","1.15%"
"27-02-2023","145.15","146.57","147.48","142.25","2.44M","-0.81%"
"24-02-2023","146.33","149.53","150.10","145.90","2.17M","-1.61%"
"23-02-2023","148.73","150.86","151.90","148.27","1.99M","-1.35%"
"22-02-2023","150.76","156.06","156.34","150.43","1.94M","-3.32%"
"21-02-2023","155.94","155.56","158.56","155.38","1.26M","-0.06%"
"20-02-2023","156.04","158.84","159.17","155.69","1.43M","-1.38%"
"17-02-2023","158.23","160.89","161.11","157.89","1.66M","-1.67%"
"16-02-2023","160.92","160.87","163.85","160.59","1.44M","0.07%"
"15-02-2023","160.81","160.42","163.20","159.99","1.10M","0.26%"
"14-02-2023","160.39","163.22","163.70","160.22","1.12M","-1.55%"
"13-02-2023","162.91","164.89","166.52","162.56","1.12M","-2.38%"
"10-02-2023","166.89","167.55","171.23","165.22","1.71M","-0.93%"
"09-02-2023","168.45","162.21","169.72","160.26","2.68M","3.90%"
"08-02-2023","162.12","165.22","165.89","161.84","1.83M","-1.40%"
"07-02-2023","164.42","166.55","167.22","163.89","1.07M","-0.96%"
"06-02-2023","166.02","166.59","168.13","165.24","1.12M","-0.34%"
"03-02-2023","166.59","168.22","169.92","164.89","1.22M","-0.69%"
"02-02-2023","167.74","166.89","170.72","165.90","1.25M","-0.03%"
"01-02-2023","167.79","171.88","174.68","166.30","1.77M","-1.89%"
"31-01-2023","171.03","169.20","171.85","168.45","1.14M","1.68%"
"30-01-2023","168.20","170.83","173.71","167.57","1.44M","-1.54%"
"27-01-2023","170.83","176.71","177.31","169.88","1.41M","-3.27%"
"25-01-2023","176.60","178.88","180.49","175.56","987.36K","-1.30%"
"24-01-2023","178.93","177.21","180.76","177.16","1.73M","1.41%"
"23-01-2023","176.45","174.11","181.09","173.43","2.01M","1.59%"
"20-01-2023","173.68","173.55","175.81","173.21","796.26K","0.31%"
"19-01-2023","173.15","175.50","175.88","172.58","1.35M","-1.34%"
"18-01-2023","175.50","176.88","177.71","174.96","728.84K","-0.76%"
"17-01-2023","176.85","178.21","178.98","175.80","709.14K","-0.69%"
"16-01-2023","178.08","178.71","179.19","177.00","583.52K","0.04%"
"13-01-2023","178.01","177.98","179.74","177.21","835.06K","0.36%"
"12-01-2023","177.38","179.21","179.53","176.88","737.95K","-0.69%"
"11-01-2023","178.61","179.88","182.21","178.23","1.26M","-0.25%"
"10-01-2023","179.06","178.54","180.54","178.26","808.99K","-0.12%"
"09-01-2023","179.28","180.58","183.81","178.21","989.87K","-0.70%"
"06-01-2023","180.54","182.54","182.82","179.94","791.13K","-0.97%"
"05-01-2023","182.31","184.64","185.34","181.14","749.84K","-0.63%"
"04-01-2023","183.47","188.87","188.87","183.21","1.24M","-2.61%"
"03-01-2023","188.39","186.21","190.20","184.32","1.27M","1.70%"
"02-01-2023","185.24","181.21","187.34","181.21","2.00M","2.05%"
"30-12-2022","181.51","179.88","182.33","179.71","1.19M","1.67%"
"29-12-2022","178.53","179.04","179.84","176.93","758.83K","-0.38%"
"28-12-2022","179.21","179.98","182.77","178.23","1.16M","0.02%"
"27-12-2022","179.18","179.54","181.81","178.38","1.10M","0.73%"
"26-12-2022","177.89","175.30","180.43","173.71","1.49M","1.48%"
"23-12-2022","175.30","181.54","182.41","174.88","2.12M","-4.21%"
"22-12-2022","183.01","188.19","189.19","180.76","2.19M","-2.20%"
"21-12-2022","187.12","194.53","194.67","185.96","1.99M","-3.11%"
"20-12-2022","193.13","192.53","195.45","192.15","1.40M","-0.17%"
"19-12-2022","193.45","196.92","197.26","193.07","1.44M","-1.76%"
"16-12-2022","196.92","192.87","198.20","191.94","3.79M","1.81%"
"15-12-2022","193.42","194.80","198.08","192.80","1.97M","-0.83%"
"14-12-2022","195.03","196.42","198.76","194.48","3.85M","-0.10%"
"13-12-2022","195.22","189.69","198.65","189.20","6.27M","3.30%"
"12-12-2022","188.99","190.64","190.64","188.54","916.18K","-1.00%"
"09-12-2022","190.89","192.20","192.72","190.37","1.38M","-0.40%"
"08-12-2022","191.65","193.20","193.70","191.20","1.14M","-1.09%"
"07-12-2022","193.77","194.53","195.87","191.67","1.89M","-0.16%"
"06-12-2022","194.08","189.20","196.20","188.87","3.09M","2.20%"
"05-12-2022","189.90","190.89","191.67","189.32","1.02M","-0.44%"
"02-12-2022","190.74","192.45","192.45","189.94","1.30M","-0.90%"
"01-12-2022","192.47","193.20","194.15","191.72","2.17M","0.10%"
"30-11-2022","192.27","192.70","193.87","191.87","1.20M","-0.53%"
"29-11-2022","193.30","193.20","194.45","191.27","3.33M","1.66%"
"28-11-2022","190.14","190.52","194.40","189.55","1.59M","-0.20%"
"25-11-2022","190.52","190.04","191.82","188.90","955.14K","0.53%"
"24-11-2022","189.52","186.04","191.54","186.04","1.87M","1.94%"
"23-11-2022","185.92","186.51","187.95","184.56","1.27M","0.28%"
"22-11-2022","185.41","188.00","188.27","184.96","1.15M","-0.92%"
"21-11-2022","187.14","188.87","191.37","186.56","1.16M","-0.94%"
"18-11-2022","188.92","191.54","191.54","188.37","1.12M","-0.91%"
"17-11-2022","190.65","192.85","193.10","190.20","967.31K","-1.14%"
"16-11-2022","192.85","194.52","194.87","191.90","940.80K","-0.70%"
"15-11-2022","194.20","196.50","198.00","193.22","1.62M","-1.37%"
"14-11-2022","196.90","191.54","199.78","190.30","4.17M","3.27%"
"11-11-2022","190.67","193.87","194.78","189.87","2.05M","-0.79%"
"10-11-2022","192.19","194.37","195.45","191.54","1.65M","-1.75%"
"09-11-2022","195.62","196.53","198.20","194.92","2.69M","-2.29%"
"07-11-2022","200.20","202.86","204.49","198.86","3.31M","-0.24%"
"04-11-2022","200.68","197.86","202.29","197.61","1.52M","1.62%"
"03-11-2022","197.48","197.70","198.75","196.20","1.05M","-0.18%"
"02-11-2022","197.83","199.28","199.28","196.82","844.14K","-0.22%"
"01-11-2022","198.26","197.33","199.53","197.05","1.07M","0.86%"
"31-10-2022","196.57","200.53","201.45","196.20","1.88M","-1.66%"
"28-10-2022","199.88","203.71","204.84","199.20","1.28M","-1.88%"
"27-10-2022","203.71","205.21","206.86","203.08","2.21M","0.06%"
"25-10-2022","203.58","197.03","205.76","194.45","4.39M","3.65%"
"24-10-2022","196.42","196.53","196.53","195.22","542.09K","1.11%"
"21-10-2022","194.27","195.10","196.87","193.57","1.27M","0.08%"
"20-10-2022","194.12","195.17","195.53","193.58","1.09M","-1.02%"
"19-10-2022","196.13","197.88","198.90","195.73","1.57M","-0.20%"
"18-10-2022","196.53","197.07","199.41","195.27","1.13M","0.23%"
"17-10-2022","196.08","196.53","197.55","195.20","954.72K","-1.12%"
"14-10-2022","198.30","199.86","202.01","197.86","1.13M","0.70%"
"13-10-2022","196.92","196.85","198.16","195.60","737.42K","-0.29%"
"12-10-2022","197.50","198.20","199.35","195.13","1.56M","-0.23%"
"11-10-2022","197.95","203.03","204.98","196.25","1.69M","-2.35%"
"10-10-2022","202.71","202.53","203.64","201.35","1.03M","-1.41%"
"07-10-2022","205.61","203.49","206.16","202.81","1.48M","1.04%"
"06-10-2022","203.49","205.16","207.42","203.19","1.92M","-0.11%"
"04-10-2022","203.71","204.01","204.86","202.53","1.29M","1.58%"
"03-10-2022","200.55","202.29","204.86","198.73","1.35M","-0.63%"
"30-09-2022","201.83","200.16","205.64","200.16","1.68M","0.83%"
"29-09-2022","200.16","204.19","204.53","198.20","1.32M","-0.46%"
"28-09-2022","201.08","199.86","203.59","199.86","1.38M","-1.01%"
"27-09-2022","203.14","205.33","207.52","201.05","1.66M","0.50%"
"26-09-2022","202.13","208.19","209.46","200.98","2.43M","-3.99%"
"23-09-2022","210.52","214.52","215.80","209.86","1.47M","-1.86%"
"22-09-2022","214.50","213.52","216.52","213.19","1.15M","-0.02%"
"21-09-2022","214.54","217.97","219.12","213.75","1.32M","-1.38%"
"20-09-2022","217.55","217.85","221.45","217.18","1.88M","0.84%"
"19-09-2022","215.74","220.85","221.78","215.19","1.58M","-2.30%"
"16-09-2022","220.82","222.46","223.50","214.85","2.42M","-0.77%"
"15-09-2022","222.53","223.60","224.85","221.68","1.59M","-0.06%"
"14-09-2022","222.66","222.50","224.88","221.27","2.15M","-1.43%"
"13-09-2022","225.90","228.96","229.23","225.05","1.78M","-0.84%"
"12-09-2022","227.81","229.18","231.59","227.19","2.20M","-0.10%"
"09-09-2022","228.03","232.56","233.17","226.84","2.52M","-1.33%"
"08-09-2022","231.11","232.84","236.50","230.21","6.53M","0.38%"
"07-09-2022","230.24","224.18","234.44","223.23","10.49M","2.21%"
"06-09-2022","225.26","220.85","227.78","219.20","8.32M","2.78%"
"05-09-2022","219.17","216.42","220.38","213.64","2.98M","1.73%"
"02-09-2022","215.45","218.42","218.85","214.85","1.08M","-0.87%"
"01-09-2022","217.33","215.69","219.80","214.89","1.70M","0.18%"
"30-08-2022","216.95","211.27","222.51","210.27","5.68M","3.33%"
"29-08-2022","209.96","208.52","211.06","207.94","1.65M","-2.11%"
"26-08-2022","214.49","216.52","218.07","213.85","1.36M","-0.20%"
"25-08-2022","214.92","214.94","219.48","213.90","1.65M","0.32%"
"24-08-2022","214.24","214.19","215.39","211.72","1.81M","-0.01%"
"23-08-2022","214.27","208.84","216.09","208.74","1.89M","1.83%"
"22-08-2022","210.41","216.52","217.18","210.02","2.32M","-3.36%"
"19-08-2022","217.73","220.52","222.13","216.88","2.94M","-1.02%"
"18-08-2022","219.98","221.08","221.52","218.20","1.89M","-0.24%"
"17-08-2022","220.52","221.28","223.15","219.93","2.02M","0.15%"
"16-08-2022","220.18","219.22","221.52","218.85","2.19M","0.85%"
"12-08-2022","218.33","217.05","220.42","215.75","3.00M","1.01%"
"11-08-2022","216.14","217.85","217.85","214.55","1.79M","0.65%"
"10-08-2022","214.75","216.19","217.78","213.87","2.13M","-0.20%"
"08-08-2022","215.17","222.00","222.68","214.52","3.92M","-3.08%"
"05-08-2022","222.00","223.58","225.71","221.12","1.99M","-0.20%"
"04-08-2022","222.45","228.18","231.14","220.85","3.81M","-2.80%"
"03-08-2022","228.86","235.84","236.09","226.58","5.13M","-2.44%"
"02-08-2022","234.59","226.81","237.47","225.18","9.25M","3.26%"
"01-08-2022","227.18","226.84","232.49","225.18","4.71M","0.52%"
"29-07-2022","226.01","222.86","227.58","221.96","4.08M","2.22%"
"28-07-2022","221.10","219.52","223.85","219.20","1.90M","1.33%"
"27-07-2022","218.20","219.52","220.48","216.65","1.05M","-0.76%"
"26-07-2022","219.88","222.08","224.18","218.85","1.86M","-0.87%"
"25-07-2022","221.80","224.85","226.83","220.08","1.74M","-1.44%"
"22-07-2022","225.05","226.18","228.83","223.66","2.32M","0.04%"
"21-07-2022","224.96","222.85","226.18","222.21","2.68M","0.23%"
"20-07-2022","224.45","226.51","228.83","223.35","3.33M","0.17%"
"19-07-2022","224.08","217.78","225.18","216.85","4.52M","2.52%"
"18-07-2022","218.58","216.85","220.38","216.52","2.71M","1.09%"
"15-07-2022","216.22","219.85","221.20","213.92","2.76M","-1.46%"
"14-07-2022","219.42","223.96","225.08","216.69","3.29M","-2.03%"
"13-07-2022","223.96","221.45","227.71","221.45","10.66M","2.23%"
"12-07-2022","219.08","209.19","221.50","207.86","6.54M","3.87%"
"11-07-2022","210.91","208.19","213.15","204.89","3.47M","0.77%"
"08-07-2022","209.29","216.52","217.85","207.74","4.34M","-2.55%"
"07-07-2022","214.77","205.53","216.45","203.56","8.56M","5.54%"
"06-07-2022","203.49","199.40","204.46","198.40","3.51M","2.30%"
"05-07-2022","198.91","199.61","203.06","197.86","2.49M","0.04%"
"04-07-2022","198.83","198.86","202.18","197.53","1.82M","-0.53%"
"01-07-2022","199.88","198.18","201.51","195.35","2.34M","0.53%"
"30-06-2022","198.83","200.20","207.79","197.81","6.88M","0.06%"
"29-06-2022","198.71","196.53","200.35","195.47","2.14M","-0.52%"
"28-06-2022","199.75","200.53","202.03","197.50","3.04M","-1.24%"
"27-06-2022","202.26","201.66","205.71","199.90","4.06M","2.13%"
"24-06-2022","198.05","197.53","201.20","194.72","4.54M","1.14%"
"23-06-2022","195.82","198.20","204.26","193.20","6.38M","-1.52%"
"22-06-2022","198.85","204.79","204.79","195.27","5.47M","-3.18%"
"21-06-2022","205.38","186.54","208.19","186.54","13.12M","11.34%"
"20-06-2022","184.47","194.53","196.42","182.87","5.72M","-5.21%"
"17-06-2022","194.60","207.86","208.67","190.67","7.48M","-6.68%"
"16-06-2022","208.54","227.74","229.04","206.53","5.22M","-6.91%"
"15-06-2022","224.01","226.18","227.84","223.18","1.74M","-0.03%"
"14-06-2022","224.08","227.34","235.74","223.33","2.75M","-1.43%"
"13-06-2022","227.34","233.12","235.42","221.18","2.78M","-4.42%"
"10-06-2022","237.85","239.17","240.70","237.00","1.53M","-2.00%"
"09-06-2022","242.70","234.81","246.08","234.19","3.62M","2.35%"
"08-06-2022","237.12","243.33","243.47","236.17","2.14M","-1.70%"
"07-06-2022","241.22","243.15","244.03","239.97","1.61M","-1.84%"
"06-06-2022","245.75","252.83","253.79","244.83","2.31M","-2.12%"
"03-06-2022","251.06","253.13","257.49","247.16","5.40M","0.82%"
"02-06-2022","249.01","248.83","252.16","243.27","4.03M","0.12%"
"01-06-2022","248.71","262.82","265.73","245.50","8.77M","-1.22%"
"31-05-2022","251.78","231.18","252.46","229.46","9.41M","9.70%"
"30-05-2022","229.51","226.51","232.12","225.18","2.67M","2.91%"
"27-05-2022","223.01","223.75","228.18","221.57","2.77M","0.93%"
"26-05-2022","220.95","228.08","229.84","216.52","4.26M","-3.49%"
"25-05-2022","228.93","239.05","239.05","227.51","2.04M","-3.34%"
"24-05-2022","236.84","242.65","243.17","235.72","1.21M","-2.03%"
"23-05-2022","241.75","246.10","247.38","240.39","1.36M","-0.81%"
"20-05-2022","243.73","247.13","247.71","240.65","1.72M","1.16%"
"19-05-2022","240.94","243.17","246.31","239.77","2.32M","-4.64%"
"18-05-2022","252.66","249.16","256.46","247.83","3.08M","2.11%"
"17-05-2022","247.45","239.84","249.16","239.52","3.29M","2.78%"
"16-05-2022","240.75","233.54","243.17","229.84","3.11M","2.20%"
"13-05-2022","235.57","243.83","248.50","233.54","3.98M","-1.97%"
"12-05-2022","240.30","241.50","246.16","235.36","5.73M","0.57%"
"11-05-2022","238.94","252.36","255.92","232.69","4.70M","-4.85%"
"10-05-2022","251.11","259.16","267.82","249.86","3.38M","-3.07%"
"09-05-2022","259.07","273.76","274.28","256.86","3.90M","-5.54%"
"06-05-2022","274.26","271.81","277.48","268.33","2.41M","-1.70%"
"05-05-2022","279.01","287.14","290.78","276.64","2.03M","-1.25%"
"04-05-2022","282.54","298.90","301.13","279.81","3.53M","-4.76%"
"02-05-2022","296.65","296.50","309.45","291.80","6.20M","-1.00%"
"29-04-2022","299.64","292.20","307.79","290.47","15.34M","4.71%"
"28-04-2022","286.15","277.71","289.80","274.28","4.05M","4.13%"
"27-04-2022","274.81","274.81","277.01","271.81","1.40M","-0.94%"
"26-04-2022","277.43","273.81","279.81","273.81","1.56M","2.11%"
"25-04-2022","271.70","279.79","279.79","270.48","2.21M","-3.00%"
"22-04-2022","280.09","280.81","289.47","278.81","2.14M","-0.05%"
"21-04-2022","280.24","283.47","286.27","279.81","1.94M","-0.21%"
"20-04-2022","280.84","286.14","297.05","278.14","2.79M","-1.71%"
"19-04-2022","285.72","295.76","296.36","280.12","1.60M","-2.57%"
"18-04-2022","293.25","298.80","298.80","293.13","1.35M","-2.45%"
"13-04-2022","300.61","301.79","302.71","298.13","1.38M","0.17%"
"12-04-2022","300.09","298.80","306.92","294.47","3.72M","0.36%"
"11-04-2022","299.01","299.79","301.13","296.13","1.53M","-0.47%"
"08-04-2022","300.41","298.13","304.79","295.48","2.74M","1.25%"
"07-04-2022","296.71","299.81","302.79","294.80","2.69M","-1.81%"
"06-04-2022","302.18","301.79","305.12","299.79","2.31M","-0.02%"
"05-04-2022","302.24","307.92","309.44","301.59","2.75M","-1.49%"
"04-04-2022","306.82","313.10","314.68","303.79","3.78M","-1.52%"
"01-04-2022","311.54","313.12","313.34","307.79","3.61M","-0.93%"
"31-03-2022","314.45","315.78","319.78","306.46","4.34M","0.01%"
"30-03-2022","314.43","302.69","319.45","299.79","4.57M","5.13%"
"29-03-2022","299.08","295.95","303.13","295.13","2.55M","1.67%"
"28-03-2022","294.17","295.13","308.06","289.55","5.09M","-0.32%"
"25-03-2022","295.11","312.22","313.12","293.73","4.45M","-5.00%"
"24-03-2022","310.64","313.35","315.38","309.79","2.48M","-1.59%"
"23-03-2022","315.65","321.78","324.44","314.40","3.79M","-0.86%"
"22-03-2022","318.40","317.18","322.30","312.79","6.40M","1.90%"
"21-03-2022","312.47","299.79","328.53","299.79","15.65M","-0.44%"
"17-03-2022","313.85","330.88","333.78","308.74","22.81M","-4.65%"
"16-03-2022","329.17","331.05","338.10","324.78","14.79M","0.89%"
"15-03-2022","326.28","345.87","348.65","312.42","33.90M","-3.03%"
"14-03-2022","336.49","300.46","345.76","299.26","68.06M","12.61%"
